Q1)ls /usr/bin/ > /tmp/commands.list

Q2) vim ~/.profile -> then add echo "date : $(date)"

Q3) wc --> to count commands in usr bin first list them then count lines

ls /usr/bin | wc -l (1476 command)

Q4) 1) It only read the second file (why because this use pipelining which takes the output of the first file as input no file2 which won't use it) then it outputs the file2 only

 2) ls | rm file3 --> it will remove file 3 but won't show the files in the directory 

 3) ls /etc/passwd | wc –l --> it will count the lines of the output of ls which is one file

Q5) find /* .profile

Q6) 
ls -i /
     13 bin         14 lib         1179649 mnt   1441793 session2  3407873 usr
4980737 boot        15 lib32        393217 opt   4718593 snap      6029313 var
5505025 cdrom       16 lib64             1 proc  1048577 srv
      1 dev         17 libx32       262145 root       12 swapfile
4587521 etc         11 lost+found        1 run         1 sys
3538945 home   4325377 media            18 sbin  5373953 tmp


ls -i /etc
4587528 acpi                           4587705 magic
4587658 adduser.conf                   4587706 magic.mime
4589525 adjtime                        4589585 mailcap
4587529 alsa                           4587708 mailcap.order
4587530 alternatives                   4587709 manpath.config
4587659 anacrontab                     4587710 mime.types
4587660 apg.conf                       4587711 mke2fs.conf
4587531 apm                            4587523 ModemManager
4587532 apparmor                       4587596 modprobe.d
4587533 apparmor.d                     4587712 modules
4587534 apport                         4587597 modules-load.d
4587661 appstream.conf                 4587707 mtab
4587535 apt                            4587714 nanorc
4587536 avahi                          4587715 netconfig
4587662 bash.bashrc                    4587598 netplan
4587663 bash_completion                4587599 network
4587537 bash_completion.d              4587600 networkd-dispatcher
4587664 bindresvport.blacklist         4587524 NetworkManager
4587538 binfmt.d                       4587716 networks
4587539 bluetooth                      4587601 newt
4587665 brlapi.key                     4587717 nftables.conf
4587540 brltty                         4587551 nsswitch.conf
4587666 brltty.conf                    4589557 openal
4587541 ca-certificates                4587602 openvpn
4587586 ca-certificates.conf           4587603 opt
4587667 ca-certificates.conf.dpkg-old  4588881 os-release
4587542 chatscripts                    4587525 PackageKit
4587544 console-setup                  4587720 pam.conf
4587545 cracklib                       4587604 pam.d
4587546 cron.d                         4587721 papersize
4587547 cron.daily                     4587735 passwd
4587548 cron.hourly                    4590501 passwd-
4587549 cron.monthly                   4587605 pcmcia
4587669 crontab                        4587606 perl
4587550 cron.weekly                    4587607 pki
4587552 cups                           4587608 pm
